group,disease,touchstone,scenario,dropbox,certfile,filename,index_start,index_end
LSHTM-Jit,HPV,201710gavi-3,hpv-campaign-gavi,201710gavi-2-LSHTM-Jit-HPV-stochastic-runs,Kevin van Zandvoort - cert7,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
LSHTM-Jit,HPV,201710gavi-3,hpv-no-vaccination,201710gavi-2-LSHTM-Jit-HPV-stochastic-runs,Kevin van Zandvoort - cert7,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
LSHTM-Jit,HPV,201710gavi-3,hpv-routine-gavi,201710gavi-2-LSHTM-Jit-HPV-stochastic-runs,Kevin van Zandvoort - cert7,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
LSHTM-Jit,Measles,201710gavi-2,measles-campaign-gavi,201710gavi-2-LSHTM-Jit-Measles-stochastic-runs,Kevin van Zandvoort - cert10,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
LSHTM-Jit,Measles,201710gavi-2,measles-mcv1-gavi,201710gavi-2-LSHTM-Jit-Measles-stochastic-runs,Kevin van Zandvoort - cert10,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
LSHTM-Jit,Measles,201710gavi-2,measles-mcv2-gavi,201710gavi-2-LSHTM-Jit-Measles-stochastic-runs,Kevin van Zandvoort - cert10,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
LSHTM-Jit,Measles,201710gavi-2,measles-no-vaccination,201710gavi-2-LSHTM-Jit-Measles-stochastic-runs,Kevin van Zandvoort - cert10,Kevin van Zandvoort - stochastic_burden_template_:disease-:group-:scenario.csv,NA,NA
OUCRU-Clapham,JE,201710gavi-2,je-campaign-gavi,201710gavi-2-OUCRU-Clapham-JE-stochastic-runs,Quaj Tran - cert4,Quaj Tran - stochastic_burden_template_:disease-:group_:scenario_:index.csv,1,200
OUCRU-Clapham,JE,201710gavi-2,je-routine-gavi,201710gavi-2-OUCRU-Clapham-JE-stochastic-runs,Quaj Tran - cert4,Quaj Tran - stochastic_burden_template_:disease-:group_:scenario_:index.csv,1,200
OUCRU-Clapham,JE,201710gavi-2,je-routine-no-vaccination,201710gavi-2-OUCRU-Clapham-JE-stochastic-runs,Quaj Tran - cert4,Quaj Tran - stochastic_burden_template_:disease-:group_:scenario_:index.csv,1,200
PHE-Vynnycky,Rubella,201710gavi-2,rubella-campaign-gavi,201710gavi-2-PHE-Vynnycky-Rubella-stochastic-runs,Timos Papadopoulos - cert3,stochastic_burden_estimate_:disease-:group_:scenario_:index.csv,1,200
PHE-Vynnycky,Rubella,201710gavi-2,rubella-routine-gavi,201710gavi-2-PHE-Vynnycky-Rubella-stochastic-runs,Timos Papadopoulos - cert3,stochastic_burden_estimate_:disease-:group_:scenario_:index.csv,1,200
PHE-Vynnycky,Rubella,201710gavi-2,rubella-routine-no-vaccination,201710gavi-2-PHE-Vynnycky-Rubella-stochastic-runs,Timos Papadopoulos - cert3,stochastic_burden_estimate_:disease-:group_:scenario_:index.csv,1,200
